Customer ID,Email,Age,Gender,Time on App (minutes),Time on Web (minutes),Membership,Favorite Product Base,Demography,Annual Income (K$),Spending Score
1,[email],63,Male,39,38,No,Books,Bangalore,261,23
2,[email],38,Female,169,162,No,Groceries,Coimbatore,102,38
3,[email],76,Female,178,116,No,Luxury & Beauty,Tiruppur,126,16
4,[email],58,Female,41,167,Yes,Books,New Delhi,164,69
5,[email],67,Male,22,114,No,Books,Salem,64,95
6,[email],66,Male,140,108,No,Electronics,Coimbatore,267,51
7,[email],48,Male,149,114,Yes,Groceries,Chennai,86,22
8,[email],64,Female,7,127,No,Luxury & Beauty,Bangalore,108,10
9,[email],49,Male,161,103,No,Groceries,Salem,122,86
10,[email],17,Male,171,6,No,Luxury & Beauty,Coimbatore,100,98
11,[email],22,Male,47,14,No,Groceries,New Delhi,271,2
12,[email],36,Female,117,141,No,Groceries,Bangalore,71,87
13,[email],37,Male,94,56,No,Electronics,Bangalore,232,35
14,[email],43,Male,59,100,Yes,Clothing,Coimbatore,272,20
15,[email],20,Female,165,8,Yes,Groceries,Bangalore,175,57
16,[email],30,Male,43,,Yes,Luxury & Beauty,Bangalore,140,46
17,[email],40,Female,110,140,No,Luxury & Beauty,Bangalore,127,23
18,[email],32,Female,162,53,Yes,Electronics,Bangalore,44,28
19,[email],80,Male,180,9,Yes,Clothing,Tiruppur,29,92
20,[email],19,Female,118,178,Yes,Luxury & Beauty,Mumbai,203,5
21,[email],30,Male,60,6,No,Electronics,Chennai,153,87
22,[email],10,Female,27,165,No,Luxury & Beauty,Salem,202,69
23,[email],62,Male,30,68,Yes,Books,Bangalore,101,28
24,[email],67,Female,40,62,Yes,Groceries,New Delhi,109,57
25,[email],70,Male,36,93,No,Clothing,Coimbatore,277,90
26,[email],47,Male,155,84,Yes,Groceries,Salem,36,7
27,[email],14,Male,103,38,Yes,Groceries,Bangalore,52,82
28,[email],39,Male,94,31,Yes,Books,Tiruppur,192,67
29,[email],46,Female,114,103,No,Clothing,Chennai,240,83
30,[email],46,Male,85,133,No,Groceries,Salem,78,85
31,[email],68,Male,40,155,Yes,Electronics,Salem,136,92
32,[email],19,Male,68,83,Yes,Luxury & Beauty,Bangalore,81,85
33,[email],39,Male,75,47,No,Luxury & Beauty,Salem,134,14
34,[email],43,Female,170,21,Yes,Electronics,New Delhi,269,50
35,[email],35,Male,26,16,No,Luxury & Beauty,Bangalore,152,89
36,[email],64,Female,68,81,Yes,Books,Coimbatore,194,40
37,[email],24,Male,146,79,Yes,Electronics,Mumbai,201,57
38,[email],79,Female,158,,No,Books,Chennai,43,7
39,[email],38,Female,158,138,No,Clothing,Kanpur,156,77
40,[email],29,Female,160,157,No,Luxury & Beauty,New Delhi,97,1
41,[email],44,Female,77,139,Yes,Books,Bangalore,283,7
42,[email],28,Male,11,91,Yes,Luxury & Beauty,New Delhi,73,99
43,[email],19,Female,173,116,No,Clothing,Salem,45,49
44,[email],17,Female,82,180,No,Groceries,Bangalore,244,99
45,[email],31,Female,57,39,Yes,Luxury & Beauty,Chennai,254,26
46,[email],49,Male,137,92,Yes,Clothing,Salem,76,32
47,[email],46,Male,160,130,No,Electronics,Coimbatore,74,48
48,[email],66,Male,135,96,Yes,Luxury & Beauty,New Delhi,72,31
49,[email],25,Female,53,53,Yes,Electronics,Coimbatore,41,26
50,[email],69,Female,105,47,Yes,Clothing,Bangalore,279,12
51,[email],48,Female,80,108,Yes,Electronics,New Delhi,73,3
52,[email],61,Female,170,9,Yes,Books,Salem,105,54
53,[email],44,Male,18,63,No,Groceries,Mumbai,80,4
54,[email],74,Female,66,62,Yes,Electronics,New Delhi,125,2
55,[email],79,Male,131,,Yes,Books,Chennai,205,44
56,[email],73,Female,103,59,Yes,Groceries,Bangalore,100,25
57,[email],66,Female,33,10,Yes,Clothing,Mumbai,169,88
58,[email],20,Female,66,155,No,Clothing,Coimbatore,246,86
59,[email],15,Female,132,134,No,Luxury & Beauty,Chennai,279,9
60,[email],65,Male,168,48,No,Books,Kanpur,275,29
61,[email],51,Female,157,36,No,Groceries,Tiruppur,70,13
62,[email],42,Male,23,98,No,Luxury & Beauty,New Delhi,98,86
63,[email],13,Female,140,171,Yes,Luxury & Beauty,Salem,206,22
64,[email],21,Male,8,14,Yes,Clothing,Mumbai,191,93
65,[email],39,Female,97,101,Yes,Electronics,Salem,90,22
66,[email],12,Male,86,168,Yes,Groceries,Chennai,82,6
67,[email],44,Female,38,70,No,Clothing,Tiruppur,123,54
68,[email],15,Female,104,141,No,Clothing,Tiruppur,244,66
69,[email],32,Male,150,164,No,Electronics,Coimbatore,232,14
70,[email],70,Male,112,17,No,Books,Tiruppur,23,42
71,[email],76,Male,98,157,Yes,Books,Chennai,145,42
72,[email],66,Male,144,17,Yes,Groceries,Mumbai,262,72
73,[email],45,Female,179,174,No,Electronics,New Delhi,194,81
74,[email],33,Female,49,32,No,Electronics,Mumbai,166,25
75,[email],65,Female,125,172,Yes,Luxury & Beauty,Kanpur,278,80
76,[email],72,Male,23,10,No,Electronics,Tiruppur,107,27
77,[email],21,Male,9,,Yes,Groceries,New Delhi,63,70
78,[email],70,Female,155,34,No,Electronics,Salem,156,51
79,[email],54,Female,22,111,Yes,Luxury & Beauty,Chennai,210,55
80,[email],62,Male,8,118,Yes,Books,Salem,232,16
81,[email],52,Male,72,102,No,Electronics,Kanpur,204,30
82,[email],51,Female,60,36,No,Electronics,Bangalore,145,28
83,[email],23,Female,15,145,Yes,Groceries,Kanpur,97,14
84,[email],30,Female,20,69,No,Luxury & Beauty,Salem,291,46
85,[email],52,Female,106,126,No,Electronics,Kanpur,235,42
86,[email],62,Female,134,44,No,Groceries,Salem,136,23
87,[email],73,Male,78,57,No,Luxury & Beauty,Chennai,90,2
88,[email],46,Male,165,180,No,Clothing,Coimbatore,239,52
89,[email],61,Female,133,166,Yes,Luxury & Beauty,Salem,231,84
90,[email],80,Female,111,7,No,Clothing,Salem,229,41
91,[email],14,Male,113,82,No,Clothing,Coimbatore,254,2
92,[email],68,Male,107,112,No,Luxury & Beauty,New Delhi,284,50
93,[email],21,Female,26,174,Yes,Luxury & Beauty,Mumbai,205,28
94,[email],50,Male,168,30,No,Groceries,Tiruppur,35,59
95,[email],42,Male,142,174,Yes,Luxury & Beauty,New Delhi,246,29
96,[email],51,Female,142,138,No,Books,Kanpur,94,9
97,[email],24,Female,162,74,Yes,Electronics,New Delhi,25,85
,,,,,,,,,,
99,[email],75,Female,76,160,Yes,Clothing,Bangalore,55,84
100,[email],10,Male,26,40,Yes,Clothing,Kanpur,63,80
101,[email],79,Male,84,112,No,Luxury & Beauty,Kanpur,193,48
102,[email],69,Female,25,31,No,Electronics,Bangalore,181,6
103,[email],62,Male,135,135,No,Electronics,Mumbai,225,9
104,[email],16,Female,57,163,Yes,Groceries,Bangalore,104,28
105,[email],34,Female,44,35,No,Groceries,Tiruppur,242,53
106,[email],76,Female,142,77,Yes,Groceries,Coimbatore,51,39
107,[email],56,Female,88,34,No,Electronics,New Delhi,221,99
108,[email],73,Male,105,32,Yes,Clothing,Salem,38,77
109,[email],66,Female,155,132,No,Groceries,Mumbai,97,64
110,[email],16,Male,167,55,No,Luxury & Beauty,Kanpur,49,14
111,[email],36,Male,171,160,Yes,Groceries,Mumbai,286,92
112,[email],44,Female,179,56,Yes,Luxury & Beauty,Chennai,171,69
113,[email],80,Female,169,72,No,Luxury & Beauty,Kanpur,234,73
114,[email],26,Male,21,138,No,Clothing,Coimbatore,225,22
115,[email],46,Female,84,56,No,Luxury & Beauty,Kanpur,175,33
116,[email],66,Female,116,96,Yes,Groceries,Bangalore,180,13
117,[email],72,Female,66,109,No,Clothing,New Delhi,196,77
118,[email],25,Male,19,80,Yes,Clothing,Bangalore,24,42
,,,,,,,,,,
120,[email],40,Male,27,15,No,Luxury & Beauty,Bangalore,290,90
121,[email],30,Female,116,145,Yes,Groceries,Kanpur,95,50
122,[email],49,Female,34,132,Yes,Luxury & Beauty,Coimbatore,226,87
123,[email],80,Female,121,58,Yes,Groceries,New Delhi,248,99
124,[email],11,Female,161,128,No,Books,Chennai,125,89
125,[email],80,Male,160,89,Yes,Electronics,Coimbatore,298,18
126,[email],62,Male,19,65,Yes,Clothing,Coimbatore,246,43
127,[email],21,Female,84,5,Yes,Electronics,New Delhi,196,23
128,[email],38,Male,175,8,Yes,Books,New Delhi,227,82
129,[email],24,Male,173,176,No,Electronics,Tiruppur,121,98
130,[email],69,Male,49,27,Yes,Electronics,Chennai,174,89
131,[email],25,Male,35,33,Yes,Books,Chennai,63,41
132,[email],29,Female,8,151,Yes,Electronics,Bangalore,38,86
133,[email],73,Female,40,176,Yes,Electronics,Coimbatore,295,62
134,[email],47,Female,7,131,No,Books,Coimbatore,191,9
135,[email],75,Male,46,43,Yes,Books,New Delhi,219,43
136,[email],44,Male,132,28,Yes,Clothing,Mumbai,84,3
137,[email],63,Female,93,135,No,Groceries,Coimbatore,286,78
138,[email],71,Female,138,24,No,Groceries,Kanpur,296,75
139,[email],70,Male,137,30,No,Books,Bangalore,165,58
140,[email],41,Female,71,70,No,Groceries,New Delhi,129,49
141,[email],68,Female,47,169,No,Luxury & Beauty,Tiruppur,67,66
142,[email],80,Female,100,64,No,Luxury & Beauty,Chennai,281,82
143,[email],28,Female,37,121,Yes,Luxury & Beauty,Mumbai,179,95
144,[email],59,Female,73,80,No,Clothing,Coimbatore,286,30
145,[email],34,Female,35,72,No,Groceries,New Delhi,194,65
146,[email],75,Male,12,123,Yes,Electronics,Mumbai,101,76
147,[email],27,Female,90,17,Yes,Books,Salem,31,91
148,[email],18,Female,114,30,Yes,Groceries,New Delhi,34,2
149,[email],45,Male,74,49,No,Clothing,Kanpur,296,30
150,[email],63,Female,139,15,No,Electronics,Coimbatore,152,3
151,[email],53,Female,21,79,Yes,Books,New Delhi,143,79
152,[email],74,Male,72,97,No,Electronics,Mumbai,175,98
153,[email],44,Female,152,178,No,Books,Salem,236,16
154,[email],10,Female,165,85,Yes,Luxury & Beauty,Chennai,278,40
155,[email],46,Male,24,114,No,Books,Coimbatore,76,31
156,[email],48,Male,132,34,Yes,Books,Bangalore,50,95
157,[email],72,Female,121,29,No,Clothing,Chennai,210,55
158,[email],29,Male,135,16,No,Clothing,Bangalore,152,97
159,[email],67,Female,97,7,Yes,Clothing,Salem,279,32
160,[email],78,Male,19,40,Yes,Groceries,New Delhi,201,80
161,[email],71,Male,132,174,Yes,Luxury & Beauty,Bangalore,83,11
162,[email],54,Male,150,170,No,Luxury & Beauty,Salem,44,8
163,[email],52,Male,47,48,Yes,Books,Bangalore,83,18
164,[email],80,Male,99,89,No,Clothing,Chennai,249,48
165,[email],79,Male,45,96,No,Luxury & Beauty,Coimbatore,172,64
166,[email],58,Female,70,117,No,Luxury & Beauty,Salem,22,38
167,[email],68,Female,31,164,Yes,Books,Kanpur,252,26
168,[email],51,Female,151,73,No,Books,Salem,193,20
169,[email],34,Male,177,28,Yes,Electronics,Chennai,140,49
170,[email],40,Female,34,100,No,Electronics,Coimbatore,293,27
171,[email],59,Male,63,92,No,Books,Coimbatore,139,83
172,[email],39,Female,135,51,No,Electronics,Mumbai,199,5
173,[email],62,Female,5,34,No,Luxury & Beauty,Tiruppur,173,31
174,[email],15,Male,16,107,Yes,Books,Bangalore,165,93
175,[email],50,Male,8,107,No,Books,Mumbai,91,77
176,[email],70,Male,67,121,No,Clothing,Bangalore,213,57
177,[email],58,Female,16,74,Yes,Luxury & Beauty,Salem,286,95
178,[email],59,Female,125,103,No,Luxury & Beauty,Salem,146,43
179,[email],29,Female,98,127,No,Groceries,Coimbatore,73,18
180,[email],73,Female,103,112,No,Groceries,Coimbatore,187,36
181,[email],14,Male,43,171,No,Clothing,Salem,284,41
182,[email],26,Female,50,47,No,Groceries,Mumbai,118,83
183,[email],74,Female,14,33,No,Electronics,Salem,204,98
184,[email],52,Female,146,38,Yes,Books,Bangalore,252,6
185,[email],22,Female,172,20,Yes,Electronics,Chennai,70,67
186,[email],66,Female,112,45,Yes,Luxury & Beauty,Bangalore,95,54
187,[email],22,Male,62,31,Yes,Groceries,Coimbatore,237,83
188,[email],77,Male,87,111,No,Electronics,Salem,230,37
189,[email],68,Female,68,156,Yes,Luxury & Beauty,New Delhi,61,97
190,[email],11,Female,111,128,No,Groceries,Kanpur,67,4
191,[email],28,Male,86,150,No,Books,Salem,51,30
192,[email],62,Female,74,178,Yes,Books,Bangalore,237,94
193,[email],29,Female,24,117,Yes,Groceries,Mumbai,86,43
194,[email],19,Male,151,51,Yes,Books,Tiruppur,263,44
195,[email],70,Female,100,161,No,Clothing,Bangalore,129,32
196,[email],43,Female,35,102,Yes,Groceries,Tiruppur,248,27
197,[email],53,Female,133,96,Yes,Clothing,Tiruppur,59,70
198,[email],60,Female,177,161,No,Groceries,Mumbai,209,7
199,[email],20,Female,18,12,No,Clothing,Kanpur,289,86
200,[email],52,Female,50,180,Yes,Books,New Delhi,226,32
201,[email],78,Male,62,38,No,Books,Mumbai,285,88
202,[email],58,Female,137,128,No,Electronics,Mumbai,222,90
203,[email],50,Female,16,129,No,Luxury & Beauty,Bangalore,155,93
204,[email],72,Female,107,33,No,Clothing,Chennai,275,29
205,[email],79,Male,22,110,Yes,Groceries,New Delhi,236,78
206,[email],14,Female,124,117,No,Books,Salem,245,49
207,[email],18,Male,77,16,Yes,Books,Coimbatore,270,67
208,[email],40,Female,84,21,Yes,Groceries,Salem,233,42
209,[email],46,Male,88,71,Yes,Luxury & Beauty,Bangalore,103,24
210,[email],39,Female,27,172,Yes,Groceries,New Delhi,93,57
211,[email],21,Female,146,85,No,Clothing,Salem,278,81
212,[email],65,Female,121,8,No,Clothing,Bangalore,85,1
213,[email],22,Female,7,178,Yes,Electronics,Coimbatore,268,9
214,[email],22,Male,99,139,No,Groceries,Chennai,254,63
215,[email],66,Male,56,152,No,Books,Mumbai,86,9
216,[email],31,Female,79,149,No,Electronics,Tiruppur,282,25
217,[email],48,Female,149,62,No,Groceries,Bangalore,290,7
218,[email],13,Male,82,176,No,Groceries,Bangalore,80,82
219,[email],15,Male,164,91,No,Books,Tiruppur,128,19
220,[email],51,Male,67,137,No,Luxury & Beauty,Coimbatore,253,27
221,[email],17,Male,123,138,Yes,Groceries,Bangalore,262,17
222,[email],47,Male,99,163,No,Electronics,Tiruppur,36,12
223,[email],55,Male,156,29,Yes,Books,Bangalore,100,23
224,[email],57,Male,131,115,No,Clothing,Mumbai,209,76
225,[email],65,Male,55,174,Yes,Luxury & Beauty,Kanpur,80,71
226,[email],28,Male,144,68,Yes,Books,Mumbai,229,27
227,[email],41,Female,67,128,No,Electronics,Mumbai,76,31
228,[email],77,Female,43,93,No,Groceries,Chennai,81,65
229,[email],62,Female,6,174,No,Electronics,New Delhi,209,11
230,[email],33,Male,109,178,No,Groceries,Kanpur,168,55
231,[email],31,Male,11,169,No,Books,Chennai,40,93
232,[email],32,Male,64,103,Yes,Luxury & Beauty,Tiruppur,287,60
233,[email],20,Male,143,43,No,Books,Mumbai,98,40
234,[email],58,Female,93,147,No,Electronics,Chennai,80,22
235,[email],40,Female,167,161,No,Electronics,Chennai,210,93
236,[email],73,Female,7,18,Yes,Clothing,New Delhi,176,26
237,[email],28,Male,90,7,Yes,Clothing,Mumbai,211,32
238,[email],39,Female,5,169,No,Groceries,Coimbatore,175,55
239,[email],69,Female,173,45,No,Electronics,Chennai,170,23
240,[email],42,Female,101,134,No,Clothing,Mumbai,268,78
241,[email],68,Male,83,125,Yes,Clothing,Coimbatore,34,32
242,[email],42,Male,31,131,Yes,Books,Chennai,93,39
243,[email],11,Male,57,47,Yes,Groceries,Mumbai,92,37
244,[email],69,Male,140,24,No,Luxury & Beauty,Mumbai,235,74
245,[email],46,Male,65,130,Yes,Books,Tiruppur,44,58
246,[email],79,Female,112,87,No,Groceries,Tiruppur,176,82
247,[email],30,Male,130,66,No,Groceries,Bangalore,165,26
248,[email],19,Male,20,89,No,Books,Salem,130,35
249,[email],66,Female,41,76,No,Clothing,Chennai,113,62
250,[email],54,Female,76,17,No,Clothing,Mumbai,270,11
251,[email],48,Male,28,134,No,Luxury & Beauty,Bangalore,21,47
252,[email],64,Female,16,62,No,Luxury & Beauty,Coimbatore,82,51
253,[email],42,Male,64,145,No,Groceries,Salem,300,49
254,[email],68,Male,138,169,No,Luxury & Beauty,Salem,198,22
255,[email],48,Female,110,101,No,Books,Bangalore,54,61
256,[email],35,Male,100,108,Yes,Luxury & Beauty,Tiruppur,42,57
257,[email],59,Female,122,65,Yes,Electronics,Mumbai,233,55
258,[email],71,Female,26,25,Yes,Groceries,Mumbai,266,65
259,[email],23,Female,153,122,Yes,Electronics,Chennai,178,79
260,[email],40,Female,29,118,Yes,Groceries,Tiruppur,251,95
261,[email],58,Male,134,151,No,Groceries,Tiruppur,192,56
262,[email],55,Female,39,119,Yes,Books,Coimbatore,213,98
263,[email],47,Female,168,27,Yes,Clothing,Bangalore,263,20
264,[email],47,Male,105,132,Yes,Luxury & Beauty,Chennai,87,62
265,[email],12,Male,24,119,No,Electronics,Mumbai,90,3
266,[email],60,Female,156,85,Yes,Luxury & Beauty,Tiruppur,278,98
267,[email],45,Male,150,35,Yes,Groceries,New Delhi,255,49
268,[email],11,Female,20,132,Yes,Electronics,Salem,250,55
269,[email],16,Female,116,172,No,Electronics,Bangalore,249,11
270,[email],73,Male,174,9,Yes,Groceries,New Delhi,96,98
271,[email],46,Male,38,31,Yes,Luxury & Beauty,Mumbai,186,39
272,[email],39,Female,65,108,No,Electronics,Bangalore,65,77
273,[email],55,Female,79,110,Yes,Luxury & Beauty,Salem,229,69
274,[email],38,Male,71,14,Yes,Electronics,Kanpur,218,20
275,[email],34,Male,85,147,No,Clothing,Kanpur,139,71
276,[email],42,Female,105,145,Yes,Books,Tiruppur,222,94
277,[email],27,Female,88,5,Yes,Groceries,Tiruppur,193,23
278,[email],22,Female,86,28,No,Books,Kanpur,296,33
279,[email],15,Male,120,159,No,Luxury & Beauty,Mumbai,43,49
280,[email],49,Female,74,163,Yes,Books,Salem,246,60
281,[email],66,Male,64,168,Yes,Books,Mumbai,162,40
282,[email],14,Male,24,82,No,Books,New Delhi,65,59
283,[email],56,Male,56,135,No,Books,Mumbai,104,37
284,[email],26,Female,39,148,Yes,Groceries,Bangalore,32,49
285,[email],21,Female,154,57,Yes,Clothing,New Delhi,178,72
286,[email],47,Male,32,172,Yes,Clothing,Salem,83,78
287,[email],51,Male,44,176,Yes,Books,Coimbatore,63,62
288,[email],63,Female,32,121,Yes,Clothing,Chennai,118,10
289,[email],32,Female,47,92,No,Clothing,Mumbai,297,43
290,[email],35,Male,120,98,No,Groceries,Salem,47,18
291,[email],26,Female,124,18,No,Books,New Delhi,287,92
,,,,,,,,,,
293,[email],56,Female,109,121,No,Books,Kanpur,263,26
294,[email],77,Female,35,89,No,Clothing,Coimbatore,277,20
,,,,,,,,,,
296,[email],44,Female,96,163,Yes,Clothing,Coimbatore,81,1
297,[email],31,Female,58,158,No,Clothing,New Delhi,292,2
298,[email],42,Male,120,126,No,Electronics,Tiruppur,112,65
299,[email],71,Male,83,173,No,Electronics,Kanpur,29,94
300,[email],47,Male,123,98,No,Electronics,Coimbatore,160,93
301,[email],53,Female,72,120,No,Clothing,Kanpur,125,48
302,[email],24,Female,35,34,Yes,Books,Tiruppur,145,63
303,[email],69,Male,28,29,Yes,Books,Mumbai,247,52
304,[email],19,Female,45,173,No,Clothing,New Delhi,63,54
305,[email],28,Female,180,61,No,Electronics,Salem,293,51
306,[email],38,Male,82,5,No,Clothing,Bangalore,184,96
307,[email],60,Female,159,92,No,Books,Chennai,225,48
308,[email],56,Female,15,95,No,Books,New Delhi,43,50
309,[email],21,Male,60,167,Yes,Groceries,Mumbai,271,63
310,[email],60,Male,88,79,No,Books,Kanpur,31,40
311,[email],11,Male,42,145,Yes,Groceries,New Delhi,194,83
312,[email],43,Female,28,138,Yes,Clothing,Mumbai,243,76
313,[email],78,Male,68,100,Yes,Books,Mumbai,112,10
314,[email],25,Female,96,32,No,Groceries,Bangalore,232,53
315,[email],68,Female,106,16,No,Books,Kanpur,32,5
316,[email],57,Female,136,47,No,Groceries,Kanpur,290,16
317,[email],43,Female,17,131,Yes,Books,Mumbai,182,50
318,[email],58,Male,178,40,No,Books,Bangalore,215,73
319,[email],57,Male,81,109,No,Luxury & Beauty,Mumbai,151,21
320,[email],23,Male,71,32,No,Clothing,Salem,66,25
321,[email],39,Female,49,70,Yes,Clothing,Tiruppur,78,98
322,[email],70,Female,12,161,No,Books,Salem,70,56
323,[email],13,Male,108,55,No,Groceries,Tiruppur,297,33
324,[email],51,Male,120,53,Yes,Electronics,Kanpur,106,99
325,[email],38,Male,147,35,Yes,Groceries,Mumbai,166,97
326,[email],18,Male,145,105,No,Books,Tiruppur,93,93
327,[email],69,Male,68,60,Yes,Clothing,Kanpur,113,45
328,[email],48,Male,29,122,No,Groceries,New Delhi,150,66
329,[email],62,Female,123,53,No,Luxury & Beauty,Coimbatore,65,91
330,[email],24,Female,31,91,No,Books,Coimbatore,98,63
331,[email],27,Male,40,32,Yes,Groceries,Kanpur,177,82
