Customer ID,Email,Age,Gender,Time on App (minutes),Time on Web (minutes),Membership,Favorite Product Base,Demography,Annual Income (K$),Spending Score
332,[email],15,Male,36,111,Yes,Groceries,Salem,228,89
333,[email],14,Female,8,16,No,Luxury & Beauty,New Delhi,106,48
334,[email],48,Male,20,167,No,Electronics,Kanpur,50,90
335,[email],73,Female,61,177,Yes,Electronics,New Delhi,186,8
336,[email],24,Male,38,155,No,Groceries,Coimbatore,112,84
337,[email],22,Female,55,36,Yes,Books,Bangalore,33,50
338,[email],40,Male,107,120,No,Luxury & Beauty,New Delhi,49,55
339,[email],78,Female,100,122,Yes,Electronics,Mumbai,172,95
340,[email],27,Female,180,173,No,Groceries,Mumbai,219,32
,,,,,,,,,,
342,[email],68,Female,170,134,No,Electronics,New Delhi,183,62
343,[email],57,Female,26,39,No,Clothing,New Delhi,92,5
344,[email],79,Male,154,132,Yes,Groceries,Tiruppur,231,47
345,[email],63,Female,155,6,Yes,Luxury & Beauty,Bangalore,185,81
346,[email],29,Female,71,140,Yes,Books,Chennai,152,91
347,[email],63,Male,24,17,Yes,Groceries,Mumbai,212,87
348,[email],22,Male,10,146,No,Electronics,Chennai,81,4
349,[email],72,Male,21,115,Yes,Groceries,Mumbai,46,90
350,[email],62,Male,55,154,No,Groceries,New Delhi,123,86
351,[email],45,Female,170,128,No,Electronics,Chennai,142,83
352,[email],14,Female,118,135,No,Clothing,Bangalore,141,19
353,[email],57,Male,37,50,No,Books,Kanpur,272,34
354,[email],37,Male,28,153,Yes,Electronics,Salem,280,78
355,[email],66,Male,89,49,No,Groceries,Bangalore,278,59
356,[email],66,Female,36,37,Yes,Groceries,Coimbatore,217,88
357,[email],40,Male,15,31,Yes,Luxury & Beauty,Mumbai,78,19
358,[email],56,Female,123,104,Yes,Groceries,Mumbai,157,33
359,[email],22,Female,17,173,Yes,Electronics,New Delhi,51,32
360,[email],57,Male,48,158,Yes,Luxury & Beauty,New Delhi,182,78
361,[email],79,Male,151,160,Yes,Groceries,Tiruppur,257,75
362,[email],55,Female,115,87,No,Electronics,Coimbatore,228,85
363,[email],17,Female,106,134,No,Books,New Delhi,53,21
364,[email],60,Female,132,103,Yes,Books,New Delhi,267,2
365,[email],45,Female,12,112,No,Groceries,Coimbatore,34,15
366,[email],34,Female,102,160,Yes,Books,Salem,228,99
367,[email],25,Female,179,68,Yes,Groceries,Chennai,139,12
368,[email],68,Male,114,75,Yes,Luxury & Beauty,Chennai,29,83
369,[email],21,Male,49,106,Yes,Books,Kanpur,157,92
370,[email],37,Female,95,92,Yes,Luxury & Beauty,Mumbai,71,50
371,[email],12,Male,59,80,No,Luxury & Beauty,Kanpur,146,51
372,[email],16,Male,52,120,Yes,Luxury & Beauty,New Delhi,84,91
373,[email],52,Female,75,39,No,Clothing,Salem,175,76
374,[email],41,Male,76,40,No,Electronics,Kanpur,228,11
375,[email],26,Male,119,110,No,Groceries,New Delhi,248,67
376,[email],36,Male,43,159,No,Luxury & Beauty,New Delhi,62,25
377,[email],18,Male,13,136,No,Groceries,Chennai,276,55
378,[email],80,Female,162,81,No,Luxury & Beauty,Chennai,124,22
379,[email],36,Female,163,145,Yes,Electronics,Bangalore,92,55
380,[email],37,Female,162,85,No,Books,Coimbatore,211,33
381,[email],39,Female,67,146,Yes,Groceries,Bangalore,296,89
382,[email],52,Male,170,166,Yes,Clothing,New Delhi,106,39
383,[email],28,Male,80,60,Yes,Groceries,Kanpur,145,65
384,[email],10,Female,132,56,No,Electronics,Bangalore,295,69
385,[email],45,Female,110,58,No,Luxury & Beauty,Coimbatore,236,85
386,[email],28,Male,145,164,Yes,Groceries,Kanpur,251,49
387,[email],26,Female,127,79,No,Electronics,New Delhi,41,76
388,[email],79,Male,20,180,Yes,Luxury & Beauty,Mumbai,20,40
389,[email],42,Male,27,93,Yes,Books,New Delhi,257,94
390,[email],32,Male,76,177,No,Electronics,New Delhi,168,53
391,[email],24,Female,103,38,No,Clothing,New Delhi,105,97
392,[email],13,Male,40,171,Yes,Groceries,Bangalore,20,94
393,[email],26,Male,112,50,Yes,Electronics,Chennai,50,12
394,[email],11,Male,56,133,Yes,Luxury & Beauty,Kanpur,266,14
395,[email],55,Male,169,143,No,Luxury & Beauty,Coimbatore,159,82
396,[email],40,Male,139,168,No,Clothing,New Delhi,148,74
397,[email],51,Male,68,87,Yes,Groceries,Kanpur,214,100
398,[email],12,Female,166,34,Yes,Luxury & Beauty,Salem,199,45
399,[email],32,Male,144,95,Yes,Luxury & Beauty,Coimbatore,128,19
400,[email],43,Male,9,148,No,Luxury & Beauty,Salem,281,35
401,[email],16,Male,102,127,Yes,Electronics,Chennai,164,96
402,[email],26,Female,96,154,Yes,Electronics,Chennai,43,27
403,[email],63,Female,127,151,No,Groceries,Chennai,102,96
404,[email],77,Male,144,175,No,Clothing,Bangalore,293,51
405,[email],24,Male,129,111,No,Groceries,Salem,55,90
406,[email],18,Male,93,177,No,Clothing,Salem,173,40
407,[email],70,Male,149,141,Yes,Books,Chennai,65,1
408,[email],67,Female,133,78,Yes,Luxury & Beauty,Salem,222,22
409,[email],56,Male,87,113,Yes,Clothing,Kanpur,82,63
410,[email],75,Female,104,8,No,Luxury & Beauty,Mumbai,91,1
411,[email],23,Female,74,138,No,Clothing,Kanpur,163,13
412,[email],67,Male,51,32,No,Books,Salem,241,9
413,[email],74,Female,11,11,Yes,Clothing,Salem,127,100
414,[email],38,Male,86,102,No,Groceries,Kanpur,278,90
415,[email],15,Male,157,42,Yes,Electronics,Salem,182,54
416,[email],76,Female,61,18,Yes,Luxury & Beauty,Chennai,195,68
417,[email],48,Female,12,176,Yes,Electronics,Tiruppur,153,54
418,[email],68,Female,76,19,Yes,Clothing,Tiruppur,251,84
419,[email],13,Male,19,56,No,Groceries,Tiruppur,159,37
420,[email],17,Male,125,73,No,Clothing,Coimbatore,145,94
421,[email],71,Female,140,46,Yes,Books,Mumbai,184,56
422,[email],61,Female,96,78,Yes,Books,Mumbai,194,22
423,[email],64,Male,154,179,No,Books,Coimbatore,127,23
424,[email],23,Female,64,69,Yes,Clothing,Mumbai,255,48
425,[email],72,Female,45,42,No,Books,Salem,188,24
426,[email],66,Female,30,20,Yes,Clothing,Bangalore,28,91
,,,,,,,,,,
428,[email],20,Female,173,57,Yes,Groceries,Salem,21,26
429,[email],51,Male,66,143,No,Luxury & Beauty,Chennai,263,63
430,[email],28,Female,73,13,Yes,Electronics,New Delhi,22,24
431,[email],18,Female,141,96,No,Luxury & Beauty,Kanpur,24,65
432,[email],26,Male,19,120,Yes,Electronics,Kanpur,108,15
433,[email],45,Female,61,31,Yes,Electronics,Coimbatore,231,58
434,[email],80,Male,152,162,Yes,Clothing,Chennai,270,73
435,[email],51,Male,104,177,No,Books,New Delhi,221,28
436,[email],58,Female,95,148,Yes,Books,Chennai,295,24
437,[email],77,Male,49,62,No,Books,Salem,61,26
438,[email],47,Female,50,170,Yes,Luxury & Beauty,Kanpur,59,8
439,[email],68,Male,65,148,Yes,Books,Kanpur,295,96
440,[email],74,Female,156,104,No,Groceries,Salem,35,24
441,[email],65,Female,86,65,Yes,Clothing,Mumbai,247,98
442,[email],22,Male,96,135,Yes,Books,New Delhi,83,25
443,[email],24,Female,156,78,Yes,Books,Mumbai,200,34
444,[email],80,Male,12,175,No,Books,Tiruppur,212,53
445,[email],37,Female,95,17,Yes,Luxury & Beauty,Salem,203,57
446,[email],65,Male,150,102,No,Clothing,New Delhi,218,81
447,[email],67,Female,149,104,No,Groceries,Salem,110,80
448,[email],39,Male,41,111,No,Books,Bangalore,24,14
449,[email],62,Female,149,180,Yes,Electronics,Coimbatore,83,82
450,[email],53,Female,53,85,Yes,Luxury & Beauty,Salem,256,22
451,[email],68,Male,131,146,No,Books,Kanpur,209,11
452,[email],61,Male,143,18,No,Books,Tiruppur,118,38
453,[email],63,Male,84,8,Yes,Luxury & Beauty,New Delhi,247,11
454,[email],22,Female,49,69,No,Groceries,Mumbai,24,49
455,[email],50,Female,130,56,Yes,Electronics,Tiruppur,133,16
456,[email],64,Male,14,163,No,Electronics,Coimbatore,30,36
457,[email],50,Male,28,118,No,Groceries,Coimbatore,163,9
458,[email],42,Male,19,62,No,Luxury & Beauty,Chennai,203,44
459,[email],57,Male,64,167,No,Books,Coimbatore,118,4
460,[email],29,Female,159,170,Yes,Groceries,Kanpur,66,75
461,[email],70,Male,61,99,Yes,Luxury & Beauty,Tiruppur,175,31
462,[email],18,Female,10,155,No,Luxury & Beauty,Mumbai,133,62
463,[email],21,Female,139,144,No,Luxury & Beauty,Mumbai,139,63
464,[email],20,Male,127,159,No,Luxury & Beauty,Salem,272,87
465,[email],21,Male,5,55,No,Electronics,Coimbatore,205,98
466,[email],65,Male,89,54,Yes,Luxury & Beauty,Mumbai,38,13
467,[email],22,Male,162,80,Yes,Groceries,New Delhi,163,2
468,[email],57,Female,56,119,Yes,Books,Kanpur,272,8
469,[email],26,Male,38,50,No,Books,Tiruppur,127,35
470,[email],17,Male,92,179,No,Clothing,Salem,23,97
471,[email],52,Female,50,24,No,Groceries,Mumbai,120,1
472,[email],25,Male,87,52,No,Clothing,Coimbatore,222,86
473,[email],62,Female,20,49,No,Groceries,Coimbatore,76,75
474,[email],55,Female,10,136,Yes,Luxury & Beauty,Kanpur,162,6
475,[email],64,Female,42,35,No,Clothing,Salem,276,13
476,[email],16,Female,155,101,Yes,Luxury & Beauty,Tiruppur,272,28
477,[email],46,Female,41,15,Yes,Groceries,Kanpur,107,67
478,[email],49,Female,33,114,No,Electronics,Kanpur,119,1
479,[email],55,Female,139,76,Yes,Electronics,Coimbatore,109,49
480,[email],23,Female,98,147,No,Electronics,New Delhi,53,78
481,[email],74,Female,23,72,Yes,Electronics,Bangalore,85,67
482,[email],37,Female,100,38,No,Books,Chennai,53,98
483,[email],29,Male,174,46,Yes,Electronics,Bangalore,85,35
484,[email],71,Female,106,154,No,Groceries,New Delhi,152,63
485,[email],38,Female,155,70,Yes,Electronics,Tiruppur,136,61
486,[email],23,Male,30,6,No,Books,New Delhi,287,97
487,[email],54,Female,91,89,No,Luxury & Beauty,Coimbatore,160,44
488,[email],57,Female,82,124,No,Clothing,Kanpur,118,78
489,[email],24,Female,87,44,No,Luxury & Beauty,Chennai,31,55
490,[email],45,Male,39,15,Yes,Luxury & Beauty,Tiruppur,292,44
491,[email],38,Male,45,44,Yes,Clothing,Salem,149,48
492,[email],64,Male,116,87,Yes,Electronics,New Delhi,252,88
493,[email],13,Male,168,157,Yes,Electronics,Bangalore,21,44
494,[email],44,Female,129,18,Yes,Groceries,Tiruppur,238,41
495,[email],13,Female,171,165,Yes,Electronics,Bangalore,46,31
496,[email],33,Female,86,162,Yes,Electronics,Coimbatore,185,47
497,[email],44,Male,49,174,Yes,Groceries,Kanpur,241,86
498,[email],49,Male,148,82,Yes,Clothing,Kanpur,228,52
499,[email],53,Female,162,130,No,Groceries,Salem,160,49
500,[email],54,Male,96,151,Yes,Electronics,Mumbai,82,79
501,[email],10,Female,62,145,Yes,Electronics,Tiruppur,285,8
502,[email],33,Male,175,96,Yes,Electronics,Kanpur,258,46
503,[email],28,Female,155,23,No,Groceries,Coimbatore,273,43
504,[email],61,Female,49,86,No,Clothing,Coimbatore,205,13
505,[email],18,Female,101,139,No,Books,Bangalore,284,1
506,[email],28,Female,83,61,Yes,Groceries,Coimbatore,42,59
507,[email],13,Female,80,52,No,Clothing,Tiruppur,134,90
508,[email],21,Female,37,138,Yes,Electronics,Kanpur,44,52
509,[email],77,Male,50,22,Yes,Clothing,Tiruppur,162,93
510,[email],37,Female,5,134,Yes,Luxury & Beauty,Mumbai,235,18
511,[email],58,Male,151,45,Yes,Luxury & Beauty,Bangalore,292,4
512,[email],63,Male,105,111,No,Books,Tiruppur,249,78
513,[email],68,Female,150,144,Yes,Electronics,Chennai,181,16
514,[email],53,Male,13,142,No,Books,Tiruppur,22,68
515,[email],30,Male,51,108,Yes,Luxury & Beauty,Coimbatore,220,36
516,[email],57,Male,159,28,No,Books,New Delhi,119,90
517,[email],49,Male,86,94,No,Luxury & Beauty,New Delhi,191,97
518,[email],51,Male,161,61,No,Luxury & Beauty,Kanpur,61,32
519,[email],20,Male,61,59,Yes,Clothing,Kanpur,32,48
520,[email],16,Female,168,174,No,Electronics,Chennai,135,58
521,[email],29,Male,149,89,Yes,Luxury & Beauty,Tiruppur,236,80
522,[email],30,Male,31,89,Yes,Electronics,Bangalore,58,88
523,[email],16,Male,132,97,No,Books,Coimbatore,147,85
524,[email],20,Male,41,80,Yes,Books,Bangalore,120,61
525,[email],44,Male,89,60,Yes,Luxury & Beauty,Chennai,104,66
526,[email],66,Male,24,163,Yes,Electronics,Coimbatore,188,53
527,[email],64,Female,65,140,Yes,Luxury & Beauty,Coimbatore,179,85
528,[email],72,Female,93,126,Yes,Luxury & Beauty,Bangalore,52,25
529,[email],66,Male,86,148,No,Clothing,Chennai,69,1
530,[email],63,Female,47,171,Yes,Books,New Delhi,34,82
531,[email],44,Female,167,7,Yes,Electronics,Chennai,265,42
532,[email],37,Male,27,34,Yes,Books,Chennai,241,3
533,[email],75,Male,176,176,Yes,Clothing,Mumbai,32,82
534,[email],24,Female,168,93,No,Groceries,Salem,191,47
535,[email],54,Male,90,119,Yes,Books,Coimbatore,148,6
536,[email],65,Male,119,66,No,Clothing,Mumbai,146,95
537,[email],24,Female,7,169,No,Books,Kanpur,75,42
538,[email],46,Female,72,162,No,Electronics,Salem,262,87
539,[email],72,Male,58,164,Yes,Clothing,Mumbai,142,57
540,[email],77,Female,68,67,Yes,Groceries,Kanpur,194,30
541,[email],49,Male,22,15,Yes,Books,Bangalore,47,78
542,[email],15,Male,94,179,No,Clothing,Tiruppur,190,63
543,[email],38,Male,70,87,No,Groceries,Mumbai,286,52
544,[email],60,Male,32,102,Yes,Electronics,Mumbai,141,95
545,[email],17,Male,5,34,No,Books,Coimbatore,57,79
,,,,,,,,,,
547,[email],36,Female,103,70,No,Electronics,Mumbai,68,45
548,[email],48,Female,117,143,No,Electronics,Tiruppur,248,55
549,[email],37,Female,112,77,No,Electronics,Mumbai,83,61
550,[email],27,Female,47,11,No,Electronics,Salem,63,85
551,[email],42,Male,110,137,No,Groceries,Salem,51,90
552,[email],47,Female,131,100,No,Luxury & Beauty,Kanpur,37,13
553,[email],51,Female,101,136,Yes,Books,Tiruppur,213,94
554,[email],25,Female,94,135,Yes,Electronics,Kanpur,180,50
555,[email],10,Male,144,119,No,Books,Tiruppur,53,38
556,[email],73,Male,101,129,No,Clothing,Bangalore,85,78
557,[email],65,Female,30,16,No,Electronics,Mumbai,51,25
558,[email],32,Male,127,80,No,Electronics,Bangalore,246,92
559,[email],26,Male,152,171,No,Books,Tiruppur,48,19
560,[email],58,Male,171,54,No,Luxury & Beauty,Coimbatore,174,67
561,[email],78,Female,180,87,Yes,Clothing,New Delhi,241,74
562,[email],39,Female,62,136,Yes,Luxury & Beauty,Kanpur,53,92
563,[email],74,Female,46,26,No,Books,Coimbatore,72,65
564,[email],55,Female,120,29,Yes,Groceries,Chennai,48,5
565,[email],19,Male,23,47,Yes,Electronics,New Delhi,46,17
566,[email],60,Male,13,142,No,Groceries,Salem,170,64
567,[email],15,Male,80,141,Yes,Books,Mumbai,215,12
568,[email],65,Male,10,6,No,Books,Salem,225,39
569,[email],12,Female,86,165,Yes,Books,Kanpur,69,87
570,[email],68,Female,71,21,Yes,Books,New Delhi,230,71
571,[email],19,Female,31,58,No,Electronics,Tiruppur,139,60
572,[email],50,Male,23,176,Yes,Groceries,Coimbatore,25,22
573,[email],64,Male,92,166,No,Clothing,Bangalore,252,58
574,[email],61,Male,48,59,Yes,Electronics,Salem,216,15
575,[email],63,Male,101,180,Yes,Books,New Delhi,257,62
576,[email],47,Female,46,113,Yes,Books,Salem,239,85
577,[email],24,Female,24,31,No,Electronics,Coimbatore,71,70
578,[email],61,Male,145,57,No,Groceries,Chennai,193,31
579,[email],12,Male,28,142,Yes,Groceries,Chennai,33,32
580,[email],51,Female,91,116,Yes,Luxury & Beauty,Chennai,252,28
581,[email],31,Male,157,170,No,Luxury & Beauty,Tiruppur,284,22
582,[email],68,Male,162,23,No,Luxury & Beauty,Coimbatore,188,97
583,[email],56,Female,128,180,Yes,Books,Kanpur,118,85
584,[email],21,Male,12,44,Yes,Electronics,Coimbatore,75,90
585,[email],65,Male,115,11,No,Electronics,Salem,72,12
586,[email],23,Male,172,122,No,Luxury & Beauty,Mumbai,26,14
587,[email],41,Female,47,89,Yes,Groceries,Tiruppur,54,56
588,[email],65,Male,160,14,No,Luxury & Beauty,New Delhi,119,92
589,[email],61,Female,116,27,Yes,Electronics,Kanpur,84,4
590,[email],77,Male,45,23,Yes,Books,Chennai,280,21
591,[email],20,Male,18,18,No,Luxury & Beauty,Kanpur,151,42
592,[email],60,Female,30,50,No,Clothing,Coimbatore,201,50
593,[email],49,Female,89,69,Yes,Clothing,Coimbatore,235,99
594,[email],53,Female,57,147,No,Groceries,Mumbai,266,36
595,[email],38,Male,53,23,Yes,Electronics,Tiruppur,247,29
596,[email],52,Male,109,152,No,Books,Coimbatore,115,93
597,[email],31,Female,146,63,Yes,Clothing,Tiruppur,144,33
598,[email],19,Male,143,71,No,Luxury & Beauty,Bangalore,90,86
599,[email],75,Male,72,109,Yes,Books,New Delhi,42,61
600,[email],24,Female,174,104,Yes,Electronics,Salem,50,86
601,[email],77,Male,77,120,No,Luxury & Beauty,Kanpur,85,16
602,[email],75,Male,81,166,No,Books,Chennai,179,86
603,[email],34,Female,65,108,No,Electronics,Coimbatore,243,18
604,[email],54,Female,29,115,No,Books,Mumbai,282,69
605,[email],54,Female,17,85,Yes,Clothing,New Delhi,203,82
606,[email],28,Male,105,9,Yes,Clothing,New Delhi,179,93
607,[email],40,Female,151,104,Yes,Electronics,Kanpur,297,63
608,[email],23,Female,145,177,No,Clothing,Salem,94,12
609,[email],28,Female,130,35,Yes,Electronics,Kanpur,95,89
610,[email],42,Male,44,141,No,Groceries,Mumbai,260,43
611,[email],35,Female,18,6,Yes,Clothing,Bangalore,178,29
612,[email],32,Female,97,169,No,Books,Coimbatore,195,74
613,[email],29,Female,5,163,Yes,Books,Mumbai,169,99
614,[email],19,Male,114,21,No,Electronics,Salem,208,77
615,[email],32,Female,27,154,Yes,Groceries,Kanpur,24,9
616,[email],73,Male,80,16,Yes,Luxury & Beauty,Salem,285,83
617,[email],69,Female,174,23,Yes,Books,New Delhi,94,44
618,[email],67,Male,165,96,No,Groceries,Chennai,49,49
619,[email],51,Male,158,133,No,Books,Chennai,141,92
620,[email],50,Male,127,32,Yes,Electronics,Bangalore,279,96
621,[email],29,Female,56,79,Yes,Electronics,New Delhi,47,95
622,[email],66,Male,29,180,No,Luxury & Beauty,Bangalore,236,93
623,[email],18,Female,11,82,No,Electronics,Chennai,196,49
624,[email],70,Male,57,160,No,Luxury & Beauty,Kanpur,120,84
625,[email],66,Female,48,27,Yes,Electronics,Tiruppur,122,83
626,[email],48,Female,168,77,Yes,Books,Coimbatore,123,72
627,[email],45,Female,79,117,No,Electronics,Salem,55,56
628,[email],17,Male,25,102,Yes,Clothing,Mumbai,194,30
629,[email],55,Male,126,106,No,Groceries,Mumbai,116,29
630,[email],74,Male,34,174,Yes,Books,Bangalore,263,34
631,[email],19,Female,83,12,No,Groceries,Tiruppur,259,15
632,[email],49,Female,106,126,No,Clothing,Bangalore,189,38
633,[email],69,Female,125,45,Yes,Groceries,Kanpur,191,12
634,[email],67,Female,130,141,No,Clothing,Salem,173,15
635,[email],14,Male,174,61,No,Electronics,New Delhi,234,12
636,[email],17,Male,72,39,Yes,Electronics,New Delhi,188,44
637,[email],57,Male,28,105,Yes,Clothing,Bangalore,103,95
638,[email],46,Male,169,144,No,Books,Coimbatore,73,76
639,[email],19,Female,144,80,Yes,Electronics,Bangalore,252,25
,,,,,,,,,,
641,[email],74,Female,52,41,No,Groceries,Coimbatore,273,15
642,[email],59,Male,99,81,Yes,Electronics,Tiruppur,132,74
643,[email],69,Male,102,178,Yes,Clothing,Mumbai,21,48
644,[email],80,Male,99,170,Yes,Clothing,Kanpur,134,17
645,[email],15,Female,52,100,Yes,Electronics,Salem,137,41
646,[email],67,Male,119,7,No,Clothing,Bangalore,258,49
647,[email],34,Female,16,146,No,Electronics,Kanpur,129,74
648,[email],51,Female,72,147,No,Luxury & Beauty,Kanpur,142,95
649,[email],70,Male,117,41,Yes,Electronics,Tiruppur,266,1
650,[email],74,Female,124,36,Yes,Books,Chennai,189,40
651,[email],29,Female,72,15,No,Groceries,Chennai,212,8
652,[email],17,Female,62,6,No,Clothing,Tiruppur,125,76
653,[email],67,Male,73,151,No,Groceries,Mumbai,224,69
654,[email],23,Male,149,157,No,Electronics,New Delhi,114,25
655,[email],53,Male,20,105,Yes,Electronics,Tiruppur,23,50
656,[email],20,Female,43,142,No,Electronics,Coimbatore,205,55
657,[email],74,Male,175,145,No,Books,Bangalore,25,41
658,[email],32,Male,29,26,Yes,Groceries,Chennai,57,99
659,[email],15,Female,26,83,No,Groceries,Kanpur,203,47
660,[email],41,Female,176,58,Yes,Clothing,Kanpur,35,87
661,[email],66,Female,93,93,No,Electronics,Coimbatore,78,17
662,[email],66,Female,143,59,No,Clothing,Bangalore,92,67
