Customer ID,Email,Age,Gender,Time on App (minutes),Time on Web (minutes),Membership,Favorite Product Base,Demography,Annual Income (K$),Spending Score
663,[email],77,Male,110,110,Yes,Books,Mumbai,168,85
664,[email],76,Male,155,170,No,Luxury & Beauty,Salem,245,78
665,[email],30,Male,63,136,Yes,Books,Bangalore,119,76
666,[email],56,Female,146,41,Yes,Luxury & Beauty,Mumbai,204,29
667,[email],57,Female,20,46,Yes,Electronics,Chennai,42,14
668,[email],46,Female,104,52,No,Groceries,Kanpur,35,51
669,[email],59,Female,138,61,Yes,Groceries,New Delhi,121,2
670,[email],62,Female,112,162,Yes,Clothing,New Delhi,121,69
671,[email],53,Male,142,69,Yes,Luxury & Beauty,Mumbai,165,59
672,[email],16,Female,180,54,Yes,Clothing,Tiruppur,109,41
673,[email],52,Female,126,34,Yes,Electronics,Tiruppur,132,19
674,[email],18,Male,151,51,Yes,Groceries,Tiruppur,154,38
675,[email],52,Female,65,176,No,Clothing,Coimbatore,109,29
676,[email],22,Male,126,150,Yes,Luxury & Beauty,Coimbatore,193,64
677,[email],59,Female,81,18,No,Electronics,New Delhi,145,88
678,[email],46,Male,25,145,Yes,Electronics,Kanpur,111,59
679,[email],42,Male,106,123,No,Luxury & Beauty,Bangalore,120,19
680,[email],29,Female,13,170,No,Clothing,Kanpur,31,77
681,[email],52,Male,133,145,No,Books,Tiruppur,110,37
682,[email],20,Female,151,23,Yes,Clothing,Tiruppur,154,19
683,[email],28,Female,137,79,No,Luxury & Beauty,Coimbatore,71,96
684,[email],54,Female,151,176,Yes,Groceries,Tiruppur,30,86
685,[email],49,Female,178,22,Yes,Clothing,Kanpur,90,90
686,[email],60,Female,163,69,Yes,Books,Bangalore,214,5
687,[email],26,Female,42,30,No,Clothing,Kanpur,76,77
688,[email],20,Female,35,55,No,Groceries,Bangalore,193,41
689,[email],49,Male,119,153,Yes,Electronics,Chennai,127,40
690,[email],58,Female,49,129,Yes,Clothing,Coimbatore,176,65
691,[email],52,Female,47,89,No,Electronics,Coimbatore,253,89
692,[email],26,Male,59,96,Yes,Groceries,Tiruppur,142,16
693,[email],77,Female,54,37,No,Books,New Delhi,209,36
694,[email],21,Female,37,176,Yes,Clothing,Tiruppur,210,91
695,[email],64,Male,15,172,Yes,Electronics,Salem,107,74
696,[email],75,Female,113,65,No,Books,New Delhi,289,62
697,[email],56,Female,25,30,Yes,Electronics,Mumbai,242,81
698,[email],12,Female,179,77,No,Electronics,Chennai,53,28
699,[email],56,Female,116,163,Yes,Electronics,New Delhi,80,64
700,[email],49,Male,56,22,No,Clothing,Bangalore,93,38
701,[email],33,Female,165,54,Yes,Electronics,Salem,86,91
702,[email],37,Female,42,86,Yes,Groceries,Kanpur,117,49
703,[email],53,Female,157,129,No,Luxury & Beauty,Tiruppur,118,8
704,[email],72,Female,71,120,No,Books,Kanpur,292,43
705,[email],34,Female,86,89,No,Books,Kanpur,213,20
706,[email],38,Male,22,162,Yes,Clothing,Coimbatore,211,92
707,[email],27,Male,27,173,Yes,Clothing,Mumbai,182,27
708,[email],29,Male,104,83,No,Clothing,Mumbai,239,94
709,[email],19,Male,147,154,No,Luxury & Beauty,Chennai,145,29
710,[email],47,Female,106,44,Yes,Groceries,Chennai,43,90
711,[email],22,Male,146,149,No,Books,Salem,116,95
712,[email],74,Female,88,150,Yes,Books,Tiruppur,294,7
713,[email],79,Female,75,98,No,Clothing,New Delhi,170,100
714,[email],77,Male,138,85,No,Clothing,Salem,96,23
715,[email],14,Female,122,114,Yes,Groceries,Chennai,187,63
716,[email],53,Female,8,48,Yes,Electronics,Chennai,146,94
717,[email],26,Male,164,6,Yes,Groceries,Coimbatore,47,51
718,[email],58,Female,155,85,No,Clothing,Kanpur,163,39
719,[email],29,Male,138,68,Yes,Books,Coimbatore,84,85
720,[email],30,Female,112,61,Yes,Groceries,Kanpur,280,21
721,[email],33,Male,33,169,Yes,Electronics,Salem,270,3
722,[email],31,Female,111,116,No,Luxury & Beauty,Bangalore,127,71
723,[email],66,Female,43,75,No,Luxury & Beauty,Chennai,61,51
724,[email],15,Male,42,97,No,Books,Bangalore,260,44
725,[email],62,Female,150,39,No,Electronics,Coimbatore,53,55
726,[email],56,Female,155,178,Yes,Groceries,Bangalore,105,87
727,[email],40,Female,154,89,Yes,Clothing,New Delhi,280,61
728,[email],66,Female,30,127,No,Clothing,Salem,218,45
729,[email],46,Male,32,123,No,Electronics,New Delhi,280,97
730,[email],67,Female,149,119,No,Groceries,Bangalore,211,51
731,[email],39,Male,30,96,No,Electronics,Mumbai,275,51
732,[email],78,Male,78,83,Yes,Groceries,Salem,285,10
733,[email],40,Male,142,129,No,Luxury & Beauty,Kanpur,257,68
734,[email],49,Female,93,146,Yes,Groceries,Bangalore,111,94
735,[email],70,Male,110,32,No,Groceries,Coimbatore,184,37
736,[email],34,Male,72,49,No,Clothing,Mumbai,211,37
737,[email],57,Female,103,170,Yes,Books,Salem,289,90
738,[email],66,Female,172,160,No,Clothing,Chennai,267,25
739,[email],69,Female,129,25,Yes,Luxury & Beauty,Bangalore,273,90
740,[email],46,Male,151,76,Yes,Electronics,New Delhi,262,71
741,[email],58,Male,160,40,No,Clothing,Coimbatore,157,51
742,[email],74,Male,126,142,No,Electronics,Salem,225,13
743,[email],77,Female,14,55,Yes,Clothing,Kanpur,38,17
744,[email],63,Male,49,72,Yes,Books,Coimbatore,126,42
745,[email],30,Male,75,165,No,Books,Coimbatore,132,97
746,[email],35,Female,108,24,Yes,Clothing,Coimbatore,123,75
747,[email],27,Female,41,24,No,Clothing,Salem,251,7
748,[email],42,Female,163,9,Yes,Electronics,Kanpur,140,91
749,[email],16,Female,160,134,Yes,Electronics,Bangalore,222,39
750,[email],71,Male,179,166,No,Luxury & Beauty,Salem,131,59
751,[email],57,Female,107,12,No,Luxury & Beauty,New Delhi,176,84
752,[email],80,Male,14,153,No,Clothing,Bangalore,237,21
753,[email],23,Female,106,153,No,Books,New Delhi,213,74
754,[email],76,Male,89,108,Yes,Luxury & Beauty,Chennai,100,18
755,[email],25,Female,65,156,Yes,Luxury & Beauty,Tiruppur,211,57
756,[email],46,Female,17,59,Yes,Groceries,Bangalore,150,90
757,[email],20,Male,126,14,Yes,Books,Chennai,63,62
758,[email],30,Male,73,146,Yes,Electronics,Tiruppur,88,38
759,[email],44,Male,100,71,No,Electronics,Bangalore,63,19
760,[email],67,Female,10,144,Yes,Electronics,Chennai,171,27
761,[email],75,Female,91,143,No,Groceries,New Delhi,247,28
762,[email],28,Female,82,125,Yes,Clothing,Coimbatore,285,96
763,[email],65,Female,84,172,Yes,Clothing,Bangalore,200,26
764,[email],21,Male,76,43,No,Electronics,New Delhi,137,95
765,[email],38,Female,130,98,Yes,Books,Kanpur,41,84
766,[email],67,Female,180,105,Yes,Groceries,Mumbai,258,2
767,[email],54,Female,30,62,Yes,Electronics,New Delhi,282,47
768,[email],13,Male,63,155,No,Electronics,Chennai,192,93
769,[email],63,Female,39,79,Yes,Clothing,New Delhi,238,74
770,[email],16,Female,81,39,Yes,Books,Salem,250,14
771,[email],60,Female,118,123,No,Groceries,New Delhi,259,87
772,[email],74,Male,87,133,No,Groceries,New Delhi,241,19
773,[email],57,Female,73,135,No,Luxury & Beauty,New Delhi,229,49
774,[email],40,Male,111,28,No,Books,Mumbai,208,55
775,[email],59,,,,,,,,
776,[email],20,Male,170,98,No,Luxury & Beauty,Mumbai,182,22
777,[email],57,Female,27,133,Yes,Clothing,Salem,159,8
778,[email],38,Male,53,7,Yes,Electronics,Mumbai,215,13
,,,,,,,,,,
780,[email],50,Male,59,66,Yes,Clothing,Coimbatore,111,61
781,[email],22,Male,109,162,Yes,Electronics,Bangalore,246,23
782,[email],52,Male,129,180,Yes,Clothing,Bangalore,139,7
783,[email],28,Female,137,47,No,Books,Coimbatore,155,16
784,[email],27,Female,100,136,Yes,Clothing,Tiruppur,58,66
785,[email],14,Female,19,40,Yes,Books,Chennai,203,84
786,[email],46,Male,136,119,Yes,Clothing,Bangalore,62,44
787,[email],70,Female,45,45,Yes,Electronics,Kanpur,170,76
788,[email],27,Male,21,50,No,Books,Mumbai,276,56
789,[email],70,Male,84,149,Yes,Groceries,Tiruppur,282,20
790,[email],67,Female,134,149,No,Books,New Delhi,299,81
791,[email],10,Female,108,173,Yes,Electronics,Mumbai,60,93
792,[email],20,Male,39,42,No,Books,Salem,161,52
793,[email],12,Male,139,128,No,Clothing,Chennai,136,32
794,[email],42,Female,150,96,Yes,Clothing,Coimbatore,70,5
795,[email],37,Female,12,15,No,Groceries,Mumbai,80,16
796,[email],29,Female,49,61,No,Books,Kanpur,56,31
797,[email],80,Male,54,129,No,Clothing,Salem,204,51
798,[email],77,Male,56,64,Yes,Books,Mumbai,39,63
799,[email],64,Male,19,21,Yes,Luxury & Beauty,Salem,299,39
800,[email],24,Female,68,72,Yes,Clothing,Bangalore,122,89
801,[email],46,Male,13,99,Yes,Books,Chennai,190,77
802,[email],40,Male,121,64,Yes,Clothing,Mumbai,120,23
803,[email],48,Male,17,15,No,Luxury & Beauty,New Delhi,188,84
804,[email],25,Female,97,176,Yes,Luxury & Beauty,New Delhi,148,96
805,[email],16,Female,55,57,No,Clothing,New Delhi,174,49
806,[email],40,Male,75,137,No,Luxury & Beauty,Coimbatore,160,100
807,[email],63,Female,99,97,Yes,Clothing,Chennai,117,89
808,[email],68,Male,123,104,Yes,Electronics,Salem,90,86
809,[email],18,Female,,125,Yes,Groceries,Chennai,298,85
810,[email],24,Female,106,121,Yes,Electronics,New Delhi,153,12
811,[email],73,Female,167,16,Yes,Luxury & Beauty,Salem,24,100
812,[email],78,Female,36,15,No,Clothing,Bangalore,173,60
813,[email],12,Female,179,171,No,Electronics,Tiruppur,164,84
814,[email],75,Male,12,87,No,Books,Chennai,197,49
815,[email],40,Female,66,31,No,Books,Coimbatore,226,36
816,[email],28,Female,100,138,Yes,Books,Salem,227,81
817,[email],47,Female,130,167,No,Clothing,Chennai,26,84
818,[email],64,Male,157,75,No,Luxury & Beauty,Mumbai,261,57
819,[email],10,Female,119,72,Yes,Clothing,Kanpur,282,48
820,[email],55,Male,50,153,No,Luxury & Beauty,Mumbai,96,2
821,[email],40,Male,126,144,No,Groceries,Kanpur,223,16
822,[email],63,Female,155,150,No,Clothing,Coimbatore,136,15
823,[email],33,Male,146,49,Yes,Groceries,Bangalore,136,11
824,[email],20,Male,94,101,Yes,Clothing,Tiruppur,127,16
825,[email],77,Female,93,172,No,Groceries,Kanpur,262,63
826,[email],56,Male,46,101,No,Groceries,Mumbai,139,83
827,[email],18,Male,71,98,Yes,Clothing,Chennai,284,86
828,[email],77,Female,28,155,Yes,Electronics,Tiruppur,259,66
,,,,,,,,,,
830,[email],74,Female,12,24,Yes,Groceries,Kanpur,194,3
831,[email],74,Female,103,137,No,Books,Kanpur,63,76
832,[email],80,Male,17,69,Yes,Clothing,Coimbatore,180,74
833,[email],12,Female,46,101,Yes,Groceries,Bangalore,116,74
834,[email],59,Female,151,62,No,Books,Mumbai,239,62
835,[email],70,Male,59,137,No,Books,Coimbatore,233,36
836,[email],15,Female,61,108,No,Luxury & Beauty,New Delhi,127,89
837,[email],59,Male,170,95,No,Electronics,Kanpur,244,96
838,[email],57,Male,62,93,No,Books,Coimbatore,250,13
839,[email],42,Female,178,129,No,Clothing,Bangalore,35,76
840,[email],12,Female,57,128,Yes,Clothing,Salem,211,24
841,[email],55,Male,73,159,No,Luxury & Beauty,Mumbai,91,50
842,[email],18,Male,171,6,No,Books,Salem,85,62
843,[email],54,Female,,133,Yes,Groceries,Tiruppur,176,83
844,[email],40,Female,136,40,Yes,Clothing,New Delhi,24,90
845,[email],23,Male,10,117,No,Groceries,New Delhi,275,56
846,[email],52,Female,179,47,No,Clothing,Kanpur,201,39
847,[email],27,Male,7,63,Yes,Groceries,New Delhi,193,74
848,[email],15,Female,126,24,Yes,Electronics,Coimbatore,135,17
849,[email],55,Male,38,136,Yes,Books,Kanpur,234,13
850,[email],79,Male,170,169,Yes,Electronics,Mumbai,237,42
851,[email],53,Female,49,76,No,Electronics,Kanpur,226,9
852,[email],32,Female,158,59,No,Books,Salem,295,92
853,[email],69,Female,7,43,No,Groceries,Bangalore,173,69
854,[email],71,Female,62,52,No,Electronics,Kanpur,186,24
855,[email],33,Female,69,45,Yes,Books,Kanpur,31,52
856,[email],27,Female,160,97,Yes,Groceries,Mumbai,36,90
857,[email],18,Female,83,159,No,Books,Chennai,91,3
858,[email],68,Male,169,35,Yes,Books,Salem,98,51
859,[email],14,Male,75,174,No,Electronics,New Delhi,189,72
860,[email],47,Male,113,63,Yes,Books,Tiruppur,220,69
861,[email],35,Male,101,111,No,Books,Bangalore,215,68
862,[email],15,Female,94,89,No,Clothing,New Delhi,124,63
863,[email],35,Male,122,34,Yes,Electronics,Mumbai,220,9
864,[email],15,Female,69,128,Yes,Groceries,Coimbatore,52,67
865,[email],50,Male,60,177,Yes,Electronics,New Delhi,293,75
866,[email],49,Female,124,127,Yes,Books,Kanpur,217,69
867,[email],75,Male,82,127,No,Clothing,Mumbai,116,92
868,[email],60,Female,178,58,No,Clothing,New Delhi,263,84
869,[email],79,Female,138,156,Yes,Luxury & Beauty,Coimbatore,75,16
870,[email],70,Male,164,46,No,Luxury & Beauty,Bangalore,188,97
871,[email],42,Male,106,170,Yes,Clothing,Bangalore,251,97
872,[email],14,Female,154,110,No,Electronics,Coimbatore,175,27
873,[email],34,Female,31,10,No,Electronics,Tiruppur,67,85
874,[email],46,Male,6,67,Yes,Books,Kanpur,107,16
875,[email],55,Female,135,16,Yes,Luxury & Beauty,Coimbatore,73,24
,,,,,,,,,,
877,[email],52,Female,100,151,Yes,Books,Mumbai,36,89
878,[email],44,Male,148,156,Yes,Groceries,Chennai,270,24
879,[email],25,Male,170,46,Yes,Groceries,Mumbai,33,1
880,[email],57,Female,157,39,Yes,Electronics,Kanpur,115,72
881,[email],65,Male,160,166,Yes,Books,Kanpur,121,58
882,[email],61,Female,77,136,No,Books,Mumbai,55,41
883,[email],66,Female,81,15,No,Clothing,New Delhi,217,16
884,[email],59,Female,180,151,No,Books,Coimbatore,165,6
885,[email],53,Male,32,42,No,Clothing,Salem,125,17
886,[email],33,Female,128,19,No,Luxury & Beauty,Coimbatore,139,74
887,[email],73,Male,21,47,Yes,Books,Mumbai,169,27
888,[email],73,Male,91,71,Yes,Electronics,Chennai,288,84
889,[email],57,Male,75,51,Yes,Electronics,Mumbai,55,21
890,[email],76,Female,168,137,Yes,Books,New Delhi,252,12
891,[email],44,Female,88,108,Yes,Luxury & Beauty,Bangalore,49,72
892,[email],20,Male,75,158,No,Groceries,Bangalore,208,33
893,[email],64,Male,71,149,Yes,Electronics,Kanpur,285,97
894,[email],20,Male,172,168,No,Luxury & Beauty,Chennai,25,5
895,[email],65,Male,171,9,No,Books,Mumbai,107,11
896,[email],33,Male,81,174,No,Luxury & Beauty,Kanpur,187,16
897,[email],79,Female,53,77,Yes,Groceries,Coimbatore,230,65
898,[email],47,Female,43,26,No,Groceries,Salem,220,39
899,[email],51,Male,137,60,Yes,Groceries,New Delhi,100,47
900,[email],23,Female,66,119,Yes,Clothing,New Delhi,76,70
901,[email],20,Female,19,160,No,Electronics,Coimbatore,86,22
902,[email],51,Female,158,125,No,Groceries,Salem,294,55
903,[email],47,Female,108,128,No,Luxury & Beauty,Bangalore,234,85
904,[email],49,Male,174,48,No,Electronics,Tiruppur,264,1
905,[email],67,Male,86,61,Yes,Groceries,Bangalore,55,32
906,[email],64,Female,179,110,Yes,Luxury & Beauty,Mumbai,219,39
907,[email],31,Male,40,158,Yes,Electronics,Coimbatore,125,6
908,[email],66,Female,11,41,No,Electronics,Mumbai,86,67
909,[email],54,Male,172,154,Yes,Books,Kanpur,125,38
910,[email],67,Male,132,51,Yes,Luxury & Beauty,Chennai,178,85
911,[email],15,Male,80,164,Yes,Books,Chennai,241,69
912,[email],55,Male,71,173,Yes,Groceries,Kanpur,263,57
913,[email],65,Female,112,135,Yes,Electronics,Mumbai,101,18
914,[email],45,Male,108,72,No,Luxury & Beauty,Chennai,178,74
915,[email],17,Female,104,47,Yes,Luxury & Beauty,Bangalore,123,63
916,[email],19,Female,14,180,Yes,Clothing,New Delhi,277,89
917,[email],61,Male,154,92,Yes,Groceries,New Delhi,254,41
918,[email],56,Female,151,121,No,Electronics,Kanpur,161,67
919,[email],75,Female,53,157,No,Groceries,New Delhi,123,46
920,[email],30,Female,92,156,Yes,Clothing,Coimbatore,23,78
921,[email],13,Female,61,22,Yes,Clothing,Salem,93,69
922,[email],28,Male,180,63,Yes,Luxury & Beauty,Kanpur,248,66
923,[email],66,Male,141,101,No,Clothing,Coimbatore,52,27
924,[email],14,Female,168,103,Yes,Groceries,Mumbai,224,89
925,[email],26,Female,126,38,Yes,Electronics,Bangalore,146,13
926,[email],18,Female,176,32,No,Books,Bangalore,289,85
927,[email],40,Female,96,9,Yes,Groceries,Chennai,188,6
928,[email],56,Female,134,56,No,Clothing,Tiruppur,271,31
929,[email],56,Female,81,138,No,Clothing,Mumbai,255,5
930,[email],59,Male,48,134,Yes,Luxury & Beauty,Chennai,256,25
931,[email],14,Male,173,180,Yes,Luxury & Beauty,Tiruppur,40,19
932,[email],29,Female,147,112,No,Luxury & Beauty,Chennai,66,39
933,[email],67,Female,51,43,No,Groceries,Tiruppur,167,28
934,[email],57,Male,80,160,No,Books,New Delhi,253,18
935,[email],57,Female,29,29,No,Luxury & Beauty,Bangalore,197,78
936,[email],66,Male,125,50,Yes,Electronics,Tiruppur,172,71
937,[email],19,Female,37,126,No,Electronics,Kanpur,220,28
938,[email],27,Male,71,162,Yes,Luxury & Beauty,Tiruppur,109,76
939,[email],77,Female,148,158,No,Luxury & Beauty,Mumbai,232,46
940,[email],56,Female,51,14,No,Books,Coimbatore,147,36
941,[email],60,Female,179,141,Yes,Books,New Delhi,111,17
942,[email],50,Female,90,133,Yes,Groceries,Bangalore,241,94
943,[email],45,Female,172,35,No,Groceries,New Delhi,254,80
944,[email],41,Male,27,28,No,Electronics,Kanpur,216,55
945,[email],24,Female,61,128,No,Books,Chennai,113,10
,,,,,,,,,,
947,[email],33,Male,62,38,Yes,Groceries,Bangalore,221,33
948,[email],73,Male,83,159,Yes,Luxury & Beauty,Bangalore,42,34
949,[email],76,Male,112,143,Yes,Books,New Delhi,142,49
950,[email],59,Female,89,5,Yes,Groceries,New Delhi,100,84
951,[email],25,Male,100,178,No,Luxury & Beauty,New Delhi,160,21
952,[email],43,Male,71,171,No,Electronics,Chennai,295,52
953,[email],43,Male,154,115,No,Clothing,New Delhi,169,59
954,[email],67,Female,80,138,No,Books,Tiruppur,54,11
955,[email],37,Female,123,112,No,Electronics,Tiruppur,131,33
956,[email],46,Male,35,99,No,Electronics,Coimbatore,272,87
957,[email],72,Female,125,16,Yes,Books,Kanpur,230,55
958,[email],35,Male,18,140,No,Clothing,Chennai,82,89
959,[email],25,Male,167,114,No,Luxury & Beauty,Salem,208,19
960,[email],27,Female,154,63,No,Electronics,Chennai,59,69
961,[email],19,Male,153,128,Yes,Electronics,Mumbai,73,27
962,[email],67,Female,163,102,Yes,Clothing,Kanpur,278,10
963,[email],32,Male,23,94,No,Luxury & Beauty,Kanpur,186,81
964,[email],66,Female,125,155,Yes,Electronics,New Delhi,229,94
965,[email],21,Female,54,152,Yes,Clothing,Coimbatore,250,35
966,[email],50,Male,133,30,Yes,Books,Chennai,104,82
967,[email],54,Female,35,113,Yes,Clothing,New Delhi,149,90
968,[email],18,Male,179,39,No,Clothing,Kanpur,126,83
969,[email],80,Male,102,70,Yes,Groceries,New Delhi,279,25
970,[email],79,Female,140,127,Yes,Electronics,New Delhi,42,92
971,[email],47,Female,81,64,No,Luxury & Beauty,Tiruppur,256,48
972,[email],48,Male,110,26,No,Books,Chennai,33,73
973,[email],30,Female,18,77,Yes,Groceries,Chennai,57,85
974,[email],32,Male,43,158,No,Clothing,Kanpur,256,83
975,[email],56,Male,40,144,No,Books,Salem,215,66
976,[email],75,Male,56,109,Yes,Luxury & Beauty,Mumbai,195,78
977,[email],38,Male,92,70,Yes,Books,Coimbatore,224,21
978,[email],25,Female,109,53,Yes,Books,Kanpur,119,54
,,,,,,,,,,
980,[email],27,Male,122,6,No,Luxury & Beauty,Mumbai,39,41
981,[email],40,Male,41,152,Yes,Clothing,New Delhi,25,56
982,[email],73,Female,85,138,No,Electronics,Salem,148,49
983,[email],13,Male,51,35,No,Electronics,New Delhi,78,4
984,[email],56,Male,25,138,No,Clothing,Kanpur,89,78
985,[email],80,Female,129,6,Yes,Groceries,Chennai,187,32
986,[email],57,Male,90,101,Yes,Luxury & Beauty,Bangalore,257,10
987,[email],69,Female,166,172,No,Books,Coimbatore,268,35
988,[email],80,Male,50,57,No,Groceries,Tiruppur,256,16
989,[email],26,Female,85,85,No,Luxury & Beauty,New Delhi,54,69
,,,,,,,,,,
991,[email],18,Male,19,97,Yes,Books,New Delhi,300,88
992,[email],49,Female,6,32,Yes,Groceries,Tiruppur,144,71
993,[email],60,Male,120,44,No,Groceries,Tiruppur,244,53
994,[email],71,Male,75,114,No,Groceries,Salem,91,9
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,27,113,Yes,Luxury & Beauty,Salem,71,100
